
immseg.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <main>:
       0:	81010113          	addi	sp,sp,-2032
    3404:	fffff7b7          	lui	a5,0xfffff
    3408:	ff040713          	addi	a4,s0,-16
    340c:	00f70733          	add	a4,a4,a5
    3410:	000017b7          	lui	a5,0x1
    3414:	00f707b3          	add	a5,a4,a5
    3418:	0f000713          	li	a4,240
    341c:	d4e7ac23          	sw	a4,-680(a5) # d58 <main+0xd58>
    3420:	fffff7b7          	lui	a5,0xfffff
    3424:	ff040713          	addi	a4,s0,-16
    3428:	00f70733          	add	a4,a4,a5
    342c:	000017b7          	lui	a5,0x1
    3430:	00f707b3          	add	a5,a4,a5
    3434:	0ff00713          	li	a4,255
    3438:	d4e7ae23          	sw	a4,-676(a5) # d5c <main+0xd5c>
    343c:	fffff7b7          	lui	a5,0xfffff
    3440:	ff040713          	addi	a4,s0,-16
    3444:	00f70733          	add	a4,a4,a5
    3448:	000017b7          	lui	a5,0x1
    344c:	00f707b3          	add	a5,a4,a5
    3450:	0ff00713          	li	a4,255
    3454:	d6e7a023          	sw	a4,-672(a5) # d60 <main+0xd60>
    3458:	fffff7b7          	lui	a5,0xfffff
    345c:	ff040713          	addi	a4,s0,-16
    3460:	00f70733          	add	a4,a4,a5
    3464:	000017b7          	lui	a5,0x1
    3468:	00f707b3          	add	a5,a4,a5
    346c:	0ff00713          	li	a4,255
    3470:	d6e7a223          	sw	a4,-668(a5) # d64 <main+0xd64>
    3474:	fffff7b7          	lui	a5,0xfffff
    3478:	ff040713          	addi	a4,s0,-16
    347c:	00f70733          	add	a4,a4,a5
    3480:	000017b7          	lui	a5,0x1
    3484:	00f707b3          	add	a5,a4,a5
    3488:	0ff00713          	li	a4,255
    348c:	d6e7a423          	sw	a4,-664(a5) # d68 <main+0xd68>
    3490:	fffff7b7          	lui	a5,0xfffff
    3494:	ff040713          	addi	a4,s0,-16
    3498:	00f70733          	add	a4,a4,a5
    349c:	000017b7          	lui	a5,0x1
    34a0:	00f707b3          	add	a5,a4,a5
    34a4:	0ff00713          	li	a4,255
    34a8:	d6e7a623          	sw	a4,-660(a5) # d6c <main+0xd6c>
    34ac:	fffff7b7          	lui	a5,0xfffff
    34b0:	ff040713          	addi	a4,s0,-16
    34b4:	00f70733          	add	a4,a4,a5
    34b8:	000017b7          	lui	a5,0x1
    34bc:	00f707b3          	add	a5,a4,a5
    34c0:	0ff00713          	li	a4,255
    34c4:	d6e7a823          	sw	a4,-656(a5) # d70 <main+0xd70>
    34c8:	fffff7b7          	lui	a5,0xfffff
    34cc:	ff040713          	addi	a4,s0,-16
    34d0:	00f70733          	add	a4,a4,a5
    34d4:	000017b7          	lui	a5,0x1
    34d8:	00f707b3          	add	a5,a4,a5
    34dc:	0f100713          	li	a4,241
    34e0:	d6e7aa23          	sw	a4,-652(a5) # d74 <main+0xd74>
    34e4:	fffff7b7          	lui	a5,0xfffff
    34e8:	ff040713          	addi	a4,s0,-16
    34ec:	00f70733          	add	a4,a4,a5
    34f0:	000017b7          	lui	a5,0x1
    34f4:	00f707b3          	add	a5,a4,a5
    34f8:	09600713          	li	a4,150
    34fc:	d6e7ac23          	sw	a4,-648(a5) # d78 <main+0xd78>
    3500:	fffff7b7          	lui	a5,0xfffff
    3504:	ff040713          	addi	a4,s0,-16
    3508:	00f70733          	add	a4,a4,a5
    350c:	000017b7          	lui	a5,0x1
    3510:	00f707b3          	add	a5,a4,a5
    3514:	06d00713          	li	a4,109
    3518:	d6e7ae23          	sw	a4,-644(a5) # d7c <main+0xd7c>
    351c:	fffff7b7          	lui	a5,0xfffff
    3520:	ff040713          	addi	a4,s0,-16
    3524:	00f70733          	add	a4,a4,a5
    3528:	000017b7          	lui	a5,0x1
    352c:	00f707b3          	add	a5,a4,a5
    3530:	06300713          	li	a4,99
    3534:	d8e7a023          	sw	a4,-640(a5) # d80 <main+0xd80>
    3538:	fffff7b7          	lui	a5,0xfffff
    353c:	ff040713          	addi	a4,s0,-16
    3540:	00f70733          	add	a4,a4,a5
    3544:	000017b7          	lui	a5,0x1
    3548:	00f707b3          	add	a5,a4,a5
    354c:	06600713          	li	a4,102
    3550:	d8e7a223          	sw	a4,-636(a5) # d84 <main+0xd84>
    3554:	fffff7b7          	lui	a5,0xfffff
    3558:	ff040713          	addi	a4,s0,-16
    355c:	00f70733          	add	a4,a4,a5
    3560:	000017b7          	lui	a5,0x1
    3564:	00f707b3          	add	a5,a4,a5
    3568:	07e00713          	li	a4,126
    356c:	d8e7a423          	sw	a4,-632(a5) # d88 <main+0xd88>
    3570:	fffff7b7          	lui	a5,0xfffff
    3574:	ff040713          	addi	a4,s0,-16
    3578:	00f70733          	add	a4,a4,a5
    357c:	000017b7          	lui	a5,0x1
    3580:	00f707b3          	add	a5,a4,a5
    3584:	08f00713          	li	a4,143
    3588:	d8e7a623          	sw	a4,-628(a5) # d8c <main+0xd8c>
    358c:	fffff7b7          	lui	a5,0xfffff
    3590:	ff040713          	addi	a4,s0,-16
    3594:	00f70733          	add	a4,a4,a5
    3598:	000017b7          	lui	a5,0x1
    359c:	00f707b3          	add	a5,a4,a5
    35a0:	09300713          	li	a4,147
    35a4:	d8e7a823          	sw	a4,-624(a5) # d90 <main+0xd90>
    35a8:	fffff7b7          	lui	a5,0xfffff
    35ac:	ff040713          	addi	a4,s0,-16
    35b0:	00f70733          	add	a4,a4,a5
    35b4:	000017b7          	lui	a5,0x1
    35b8:	00f707b3          	add	a5,a4,a5
    35bc:	09c00713          	li	a4,156
    35c0:	d8e7aa23          	sw	a4,-620(a5) # d94 <main+0xd94>
    35c4:	fffff7b7          	lui	a5,0xfffff
    35c8:	ff040713          	addi	a4,s0,-16
    35cc:	00f70733          	add	a4,a4,a5
    35d0:	000017b7          	lui	a5,0x1
    35d4:	00f707b3          	add	a5,a4,a5
    35d8:	08900713          	li	a4,137
    35dc:	d8e7ac23          	sw	a4,-616(a5) # d98 <main+0xd98>
    35e0:	fffff7b7          	lui	a5,0xfffff
    35e4:	ff040713          	addi	a4,s0,-16
    35e8:	00f70733          	add	a4,a4,a5
    35ec:	000017b7          	lui	a5,0x1
    35f0:	00f707b3          	add	a5,a4,a5
    35f4:	07c00713          	li	a4,124
    35f8:	d8e7ae23          	sw	a4,-612(a5) # d9c <main+0xd9c>
    35fc:	fffff7b7          	lui	a5,0xfffff
    3600:	ff040713          	addi	a4,s0,-16
    3604:	00f70733          	add	a4,a4,a5
    3608:	000017b7          	lui	a5,0x1
    360c:	00f707b3          	add	a5,a4,a5
    3610:	06d00713          	li	a4,109
    3614:	dae7a023          	sw	a4,-608(a5) # da0 <main+0xda0>
    3618:	fffff7b7          	lui	a5,0xfffff
    361c:	ff040713          	addi	a4,s0,-16
    3620:	00f70733          	add	a4,a4,a5
    3624:	000017b7          	lui	a5,0x1
    3628:	00f707b3          	add	a5,a4,a5
    362c:	04700713          	li	a4,71
    3630:	dae7a223          	sw	a4,-604(a5) # da4 <main+0xda4>
    3634:	fffff7b7          	lui	a5,0xfffff
    3638:	ff040713          	addi	a4,s0,-16
    363c:	00f70733          	add	a4,a4,a5
    3640:	000017b7          	lui	a5,0x1
    3644:	00f707b3          	add	a5,a4,a5
    3648:	03400713          	li	a4,52
    364c:	dae7a423          	sw	a4,-600(a5) # da8 <main+0xda8>
    3650:	fffff7b7          	lui	a5,0xfffff
    3654:	ff040713          	addi	a4,s0,-16
    3658:	00f70733          	add	a4,a4,a5
    365c:	000017b7          	lui	a5,0x1
    3660:	00f707b3          	add	a5,a4,a5
    3664:	05e00713          	li	a4,94
    3668:	dae7a623          	sw	a4,-596(a5) # dac <main+0xdac>
    366c:	fffff7b7          	lui	a5,0xfffff
    3670:	ff040713          	addi	a4,s0,-16
    3674:	00f70733          	add	a4,a4,a5
    3678:	000017b7          	lui	a5,0x1
    367c:	00f707b3          	add	a5,a4,a5
    3680:	0c600713          	li	a4,198
    3684:	dae7a823          	sw	a4,-592(a5) # db0 <main+0xdb0>
    3688:	fffff7b7          	lui	a5,0xfffff
    368c:	ff040713          	addi	a4,s0,-16
    3690:	00f70733          	add	a4,a4,a5
    3694:	000017b7          	lui	a5,0x1
    3698:	00f707b3          	add	a5,a4,a5
    369c:	0fe00713          	li	a4,254
    36a0:	dae7aa23          	sw	a4,-588(a5) # db4 <main+0xdb4>
    36a4:	fffff7b7          	lui	a5,0xfffff
    36a8:	ff040713          	addi	a4,s0,-16
    36ac:	00f70733          	add	a4,a4,a5
    36b0:	000017b7          	lui	a5,0x1
    36b4:	00f707b3          	add	a5,a4,a5
    36b8:	0ff00713          	li	a4,255
    36bc:	dae7ac23          	sw	a4,-584(a5) # db8 <main+0xdb8>
    36c0:	fffff7b7          	lui	a5,0xfffff
    36c4:	ff040713          	addi	a4,s0,-16
    36c8:	00f70733          	add	a4,a4,a5
    36cc:	000017b7          	lui	a5,0x1
    36d0:	00f707b3          	add	a5,a4,a5
    36d4:	0ff00713          	li	a4,255
    36d8:	dae7ae23          	sw	a4,-580(a5) # dbc <main+0xdbc>
    36dc:	fffff7b7          	lui	a5,0xfffff
    36e0:	ff040713          	addi	a4,s0,-16
    36e4:	00f70733          	add	a4,a4,a5
    36e8:	000017b7          	lui	a5,0x1
    36ec:	00f707b3          	add	a5,a4,a5
    36f0:	0ff00713          	li	a4,255
    36f4:	dce7a023          	sw	a4,-576(a5) # dc0 <main+0xdc0>
    36f8:	fffff7b7          	lui	a5,0xfffff
    36fc:	ff040713          	addi	a4,s0,-16
    3700:	00f70733          	add	a4,a4,a5
    3704:	000017b7          	lui	a5,0x1
    3708:	00f707b3          	add	a5,a4,a5
    370c:	0ff00713          	li	a4,255
    3710:	dce7a223          	sw	a4,-572(a5) # dc4 <main+0xdc4>
    3714:	fffff7b7          	lui	a5,0xfffff
    3718:	ff040713          	addi	a4,s0,-16
    371c:	00f70733          	add	a4,a4,a5
    3720:	000017b7          	lui	a5,0x1
    3724:	00f707b3          	add	a5,a4,a5
    3728:	0ff00713          	li	a4,255
    372c:	dce7a423          	sw	a4,-568(a5) # dc8 <main+0xdc8>
    3730:	fffff7b7          	lui	a5,0xfffff
    3734:	ff040713          	addi	a4,s0,-16
    3738:	00f70733          	add	a4,a4,a5
    373c:	000017b7          	lui	a5,0x1
    3740:	00f707b3          	add	a5,a4,a5
    3744:	0ff00713          	li	a4,255
    3748:	dce7a623          	sw	a4,-564(a5) # dcc <main+0xdcc>
    374c:	fffff7b7          	lui	a5,0xfffff
    3750:	ff040713          	addi	a4,s0,-16
    3754:	00f70733          	add	a4,a4,a5
    3758:	000017b7          	lui	a5,0x1
    375c:	00f707b3          	add	a5,a4,a5
    3760:	0ff00713          	li	a4,255
    3764:	dce7a823          	sw	a4,-560(a5) # dd0 <main+0xdd0>
    3768:	fffff7b7          	lui	a5,0xfffff
    376c:	ff040713          	addi	a4,s0,-16
    3770:	00f70733          	add	a4,a4,a5
    3774:	000017b7          	lui	a5,0x1
    3778:	00f707b3          	add	a5,a4,a5
    377c:	0d200713          	li	a4,210
    3780:	dce7aa23          	sw	a4,-556(a5) # dd4 <main+0xdd4>
    3784:	fffff7b7          	lui	a5,0xfffff
    3788:	ff040713          	addi	a4,s0,-16
    378c:	00f70733          	add	a4,a4,a5
    3790:	000017b7          	lui	a5,0x1
    3794:	00f707b3          	add	a5,a4,a5
    3798:	07200713          	li	a4,114
    379c:	dce7ac23          	sw	a4,-552(a5) # dd8 <main+0xdd8>
    37a0:	fffff7b7          	lui	a5,0xfffff
    37a4:	ff040713          	addi	a4,s0,-16
    37a8:	00f70733          	add	a4,a4,a5
    37ac:	000017b7          	lui	a5,0x1
    37b0:	00f707b3          	add	a5,a4,a5
    37b4:	06300713          	li	a4,99
    37b8:	dce7ae23          	sw	a4,-548(a5) # ddc <main+0xddc>
    37bc:	fffff7b7          	lui	a5,0xfffff
    37c0:	ff040713          	addi	a4,s0,-16
    37c4:	00f70733          	add	a4,a4,a5
    37c8:	000017b7          	lui	a5,0x1
    37cc:	00f707b3          	add	a5,a4,a5
    37d0:	06000713          	li	a4,96
    37d4:	dee7a023          	sw	a4,-544(a5) # de0 <main+0xde0>
    37d8:	fffff7b7          	lui	a5,0xfffff
    37dc:	ff040713          	addi	a4,s0,-16
    37e0:	00f70733          	add	a4,a4,a5
    37e4:	000017b7          	lui	a5,0x1
    37e8:	00f707b3          	add	a5,a4,a5
    37ec:	07700713          	li	a4,119
    37f0:	dee7a223          	sw	a4,-540(a5) # de4 <main+0xde4>
    37f4:	fffff7b7          	lui	a5,0xfffff
    37f8:	ff040713          	addi	a4,s0,-16
    37fc:	00f70733          	add	a4,a4,a5
    3800:	000017b7          	lui	a5,0x1
    3804:	00f707b3          	add	a5,a4,a5
    3808:	09000713          	li	a4,144
    380c:	dee7a423          	sw	a4,-536(a5) # de8 <main+0xde8>
    3810:	fffff7b7          	lui	a5,0xfffff
    3814:	ff040713          	addi	a4,s0,-16
    3818:	00f70733          	add	a4,a4,a5
    381c:	000017b7          	lui	a5,0x1
    3820:	00f707b3          	add	a5,a4,a5
    3824:	09100713          	li	a4,145
    3828:	dee7a623          	sw	a4,-532(a5) # dec <main+0xdec>
    382c:	fffff7b7          	lui	a5,0xfffff
    3830:	ff040713          	addi	a4,s0,-16
    3834:	00f70733          	add	a4,a4,a5
    3838:	000017b7          	lui	a5,0x1
    383c:	00f707b3          	add	a5,a4,a5
    3840:	09300713          	li	a4,147
    3844:	dee7a823          	sw	a4,-528(a5) # df0 <main+0xdf0>
    3848:	fffff7b7          	lui	a5,0xfffff
    384c:	ff040713          	addi	a4,s0,-16
    3850:	00f70733          	add	a4,a4,a5
    3854:	000017b7          	lui	a5,0x1
    3858:	00f707b3          	add	a5,a4,a5
    385c:	08c00713          	li	a4,140
    3860:	dee7aa23          	sw	a4,-524(a5) # df4 <main+0xdf4>
    3864:	fffff7b7          	lui	a5,0xfffff
    3868:	ff040713          	addi	a4,s0,-16
    386c:	00f70733          	add	a4,a4,a5
    3870:	000017b7          	lui	a5,0x1
    3874:	00f707b3          	add	a5,a4,a5
    3878:	07700713          	li	a4,119
    387c:	dee7ac23          	sw	a4,-520(a5) # df8 <main+0xdf8>
    3880:	fffff7b7          	lui	a5,0xfffff
    3884:	ff040713          	addi	a4,s0,-16
    3888:	00f70733          	add	a4,a4,a5
    388c:	000017b7          	lui	a5,0x1
    3890:	00f707b3          	add	a5,a4,a5
    3894:	03e00713          	li	a4,62
    3898:	dee7ae23          	sw	a4,-516(a5) # dfc <main+0xdfc>
    389c:	fffff7b7          	lui	a5,0xfffff
    38a0:	ff040713          	addi	a4,s0,-16
    38a4:	00f70733          	add	a4,a4,a5
    38a8:	000017b7          	lui	a5,0x1
    38ac:	00f707b3          	add	a5,a4,a5
    38b0:	01300713          	li	a4,19
    38b4:	e0e7a023          	sw	a4,-512(a5) # e00 <main+0xe00>
    38b8:	fffff7b7          	lui	a5,0xfffff
    38bc:	ff040713          	addi	a4,s0,-16
    38c0:	00f70733          	add	a4,a4,a5
    38c4:	000017b7          	lui	a5,0x1
    38c8:	00f707b3          	add	a5,a4,a5
    38cc:	01500713          	li	a4,21
    38d0:	e0e7a223          	sw	a4,-508(a5) # e04 <main+0xe04>
    38d4:	fffff7b7          	lui	a5,0xfffff
    38d8:	ff040713          	addi	a4,s0,-16
    38dc:	00f70733          	add	a4,a4,a5
    38e0:	000017b7          	lui	a5,0x1
    38e4:	00f707b3          	add	a5,a4,a5
    38e8:	08500713          	li	a4,133
    38ec:	e0e7a423          	sw	a4,-504(a5) # e08 <main+0xe08>
    38f0:	fffff7b7          	lui	a5,0xfffff
    38f4:	ff040713          	addi	a4,s0,-16
    38f8:	00f70733          	add	a4,a4,a5
    38fc:	000017b7          	lui	a5,0x1
    3900:	00f707b3          	add	a5,a4,a5
    3904:	0f400713          	li	a4,244
    3908:	e0e7a623          	sw	a4,-500(a5) # e0c <main+0xe0c>
    390c:	fffff7b7          	lui	a5,0xfffff
    3910:	ff040713          	addi	a4,s0,-16
    3914:	00f70733          	add	a4,a4,a5
    3918:	000017b7          	lui	a5,0x1
    391c:	00f707b3          	add	a5,a4,a5
    3920:	0ff00713          	li	a4,255
    3924:	e0e7a823          	sw	a4,-496(a5) # e10 <main+0xe10>
    3928:	fffff7b7          	lui	a5,0xfffff
    392c:	ff040713          	addi	a4,s0,-16
    3930:	00f70733          	add	a4,a4,a5
    3934:	000017b7          	lui	a5,0x1
    3938:	00f707b3          	add	a5,a4,a5
    393c:	0ff00713          	li	a4,255
    3940:	e0e7aa23          	sw	a4,-492(a5) # e14 <main+0xe14>
    3944:	fffff7b7          	lui	a5,0xfffff
    3948:	ff040713          	addi	a4,s0,-16
    394c:	00f70733          	add	a4,a4,a5
    3950:	000017b7          	lui	a5,0x1
    3954:	00f707b3          	add	a5,a4,a5
    3958:	0ff00713          	li	a4,255
    395c:	e0e7ac23          	sw	a4,-488(a5) # e18 <main+0xe18>
    3960:	fffff7b7          	lui	a5,0xfffff
    3964:	ff040713          	addi	a4,s0,-16
    3968:	00f70733          	add	a4,a4,a5
    396c:	000017b7          	lui	a5,0x1
    3970:	00f707b3          	add	a5,a4,a5
    3974:	0ff00713          	li	a4,255
    3978:	e0e7ae23          	sw	a4,-484(a5) # e1c <main+0xe1c>
    397c:	fffff7b7          	lui	a5,0xfffff
    3980:	ff040713          	addi	a4,s0,-16
    3984:	00f70733          	add	a4,a4,a5
    3988:	000017b7          	lui	a5,0x1
    398c:	00f707b3          	add	a5,a4,a5
    3990:	0ff00713          	li	a4,255
    3994:	e2e7a023          	sw	a4,-480(a5) # e20 <main+0xe20>
    3998:	fffff7b7          	lui	a5,0xfffff
    399c:	ff040713          	addi	a4,s0,-16
    39a0:	00f70733          	add	a4,a4,a5
    39a4:	000017b7          	lui	a5,0x1
    39a8:	00f707b3          	add	a5,a4,a5
    39ac:	0ff00713          	li	a4,255
    39b0:	e2e7a223          	sw	a4,-476(a5) # e24 <main+0xe24>
    39b4:	fffff7b7          	lui	a5,0xfffff
    39b8:	ff040713          	addi	a4,s0,-16
    39bc:	00f70733          	add	a4,a4,a5
    39c0:	000017b7          	lui	a5,0x1
    39c4:	00f707b3          	add	a5,a4,a5
    39c8:	0ff00713          	li	a4,255
    39cc:	e2e7a423          	sw	a4,-472(a5) # e28 <main+0xe28>
    39d0:	fffff7b7          	lui	a5,0xfffff
    39d4:	ff040713          	addi	a4,s0,-16
    39d8:	00f70733          	add	a4,a4,a5
    39dc:	000017b7          	lui	a5,0x1
    39e0:	00f707b3          	add	a5,a4,a5
    39e4:	0ff00713          	li	a4,255
    39e8:	e2e7a623          	sw	a4,-468(a5) # e2c <main+0xe2c>
    39ec:	fffff7b7          	lui	a5,0xfffff
    39f0:	ff040713          	addi	a4,s0,-16
    39f4:	00f70733          	add	a4,a4,a5
    39f8:	000017b7          	lui	a5,0x1
    39fc:	00f707b3          	add	a5,a4,a5
    3a00:	0f000713          	li	a4,240
    3a04:	e2e7a823          	sw	a4,-464(a5) # e30 <main+0xe30>
    3a08:	fffff7b7          	lui	a5,0xfffff
    3a0c:	ff040713          	addi	a4,s0,-16
    3a10:	00f70733          	add	a4,a4,a5
    3a14:	000017b7          	lui	a5,0x1
    3a18:	00f707b3          	add	a5,a4,a5
    3a1c:	09d00713          	li	a4,157
    3a20:	e2e7aa23          	sw	a4,-460(a5) # e34 <main+0xe34>
    3a24:	fffff7b7          	lui	a5,0xfffff
    3a28:	ff040713          	addi	a4,s0,-16
    3a2c:	00f70733          	add	a4,a4,a5
    3a30:	000017b7          	lui	a5,0x1
    3a34:	00f707b3          	add	a5,a4,a5
    3a38:	06c00713          	li	a4,108
    3a3c:	e2e7ac23          	sw	a4,-456(a5) # e38 <main+0xe38>
    3a40:	fffff7b7          	lui	a5,0xfffff
    3a44:	ff040713          	addi	a4,s0,-16
    3a48:	00f70733          	add	a4,a4,a5
    3a4c:	000017b7          	lui	a5,0x1
    3a50:	00f707b3          	add	a5,a4,a5
    3a54:	07000713          	li	a4,112
    3a58:	e2e7ae23          	sw	a4,-452(a5) # e3c <main+0xe3c>
    3a5c:	fffff7b7          	lui	a5,0xfffff
    3a60:	ff040713          	addi	a4,s0,-16
    3a64:	00f70733          	add	a4,a4,a5
    3a68:	000017b7          	lui	a5,0x1
    3a6c:	00f707b3          	add	a5,a4,a5
    3a70:	07700713          	li	a4,119
    3a74:	e4e7a023          	sw	a4,-448(a5) # e40 <main+0xe40>
    3a78:	fffff7b7          	lui	a5,0xfffff
    3a7c:	ff040713          	addi	a4,s0,-16
    3a80:	00f70733          	add	a4,a4,a5
    3a84:	000017b7          	lui	a5,0x1
    3a88:	00f707b3          	add	a5,a4,a5
    3a8c:	07d00713          	li	a4,125
    3a90:	e4e7a223          	sw	a4,-444(a5) # e44 <main+0xe44>
    3a94:	fffff7b7          	lui	a5,0xfffff
    3a98:	ff040713          	addi	a4,s0,-16
    3a9c:	00f70733          	add	a4,a4,a5
    3aa0:	000017b7          	lui	a5,0x1
    3aa4:	00f707b3          	add	a5,a4,a5
    3aa8:	07f00713          	li	a4,127
    3aac:	e4e7a423          	sw	a4,-440(a5) # e48 <main+0xe48>
    3ab0:	fffff7b7          	lui	a5,0xfffff
    3ab4:	ff040713          	addi	a4,s0,-16
    3ab8:	00f70733          	add	a4,a4,a5
    3abc:	000017b7          	lui	a5,0x1
    3ac0:	00f707b3          	add	a5,a4,a5
    3ac4:	09800713          	li	a4,152
    3ac8:	e4e7a623          	sw	a4,-436(a5) # e4c <main+0xe4c>
    3acc:	fffff7b7          	lui	a5,0xfffff
    3ad0:	ff040713          	addi	a4,s0,-16
    3ad4:	00f70733          	add	a4,a4,a5
    3ad8:	000017b7          	lui	a5,0x1
    3adc:	00f707b3          	add	a5,a4,a5
    3ae0:	0a400713          	li	a4,164
    3ae4:	e4e7a823          	sw	a4,-432(a5) # e50 <main+0xe50>
    3ae8:	fffff7b7          	lui	a5,0xfffff
    3aec:	ff040713          	addi	a4,s0,-16
    3af0:	00f70733          	add	a4,a4,a5
    3af4:	000017b7          	lui	a5,0x1
    3af8:	00f707b3          	add	a5,a4,a5
    3afc:	08a00713          	li	a4,138
    3b00:	e4e7aa23          	sw	a4,-428(a5) # e54 <main+0xe54>
    3b04:	fffff7b7          	lui	a5,0xfffff
    3b08:	ff040713          	addi	a4,s0,-16
    3b0c:	00f70733          	add	a4,a4,a5
    3b10:	000017b7          	lui	a5,0x1
    3b14:	00f707b3          	add	a5,a4,a5
    3b18:	07700713          	li	a4,119
    3b1c:	e4e7ac23          	sw	a4,-424(a5) # e58 <main+0xe58>
    3b20:	fffff7b7          	lui	a5,0xfffff
    3b24:	ff040713          	addi	a4,s0,-16
    3b28:	00f70733          	add	a4,a4,a5
    3b2c:	000017b7          	lui	a5,0x1
    3b30:	00f707b3          	add	a5,a4,a5
    3b34:	06500713          	li	a4,101
    3b38:	e4e7ae23          	sw	a4,-420(a5) # e5c <main+0xe5c>
    3b3c:	fffff7b7          	lui	a5,0xfffff
    3b40:	ff040713          	addi	a4,s0,-16
    3b44:	00f70733          	add	a4,a4,a5
    3b48:	000017b7          	lui	a5,0x1
    3b4c:	00f707b3          	add	a5,a4,a5
    3b50:	05f00713          	li	a4,95
    3b54:	e6e7a023          	sw	a4,-416(a5) # e60 <main+0xe60>
    3b58:	fffff7b7          	lui	a5,0xfffff
    3b5c:	ff040713          	addi	a4,s0,-16
    3b60:	00f70733          	add	a4,a4,a5
    3b64:	000017b7          	lui	a5,0x1
    3b68:	00f707b3          	add	a5,a4,a5
    3b6c:	0b700713          	li	a4,183
    3b70:	e6e7a223          	sw	a4,-412(a5) # e64 <main+0xe64>
    3b74:	fffff7b7          	lui	a5,0xfffff
    3b78:	ff040713          	addi	a4,s0,-16
    3b7c:	00f70733          	add	a4,a4,a5
    3b80:	000017b7          	lui	a5,0x1
    3b84:	00f707b3          	add	a5,a4,a5
    3b88:	0fd00713          	li	a4,253
    3b8c:	e6e7a423          	sw	a4,-408(a5) # e68 <main+0xe68>
    3b90:	fffff7b7          	lui	a5,0xfffff
    3b94:	ff040713          	addi	a4,s0,-16
    3b98:	00f70733          	add	a4,a4,a5
    3b9c:	000017b7          	lui	a5,0x1
    3ba0:	00f707b3          	add	a5,a4,a5
    3ba4:	0ff00713          	li	a4,255
    3ba8:	e6e7a623          	sw	a4,-404(a5) # e6c <main+0xe6c>
    3bac:	fffff7b7          	lui	a5,0xfffff
    3bb0:	ff040713          	addi	a4,s0,-16
    3bb4:	00f70733          	add	a4,a4,a5
    3bb8:	000017b7          	lui	a5,0x1
    3bbc:	00f707b3          	add	a5,a4,a5
    3bc0:	0ff00713          	li	a4,255
    3bc4:	e6e7a823          	sw	a4,-400(a5) # e70 <main+0xe70>
    3bc8:	fffff7b7          	lui	a5,0xfffff
    3bcc:	ff040713          	addi	a4,s0,-16
    3bd0:	00f70733          	add	a4,a4,a5
    3bd4:	000017b7          	lui	a5,0x1
    3bd8:	00f707b3          	add	a5,a4,a5
    3bdc:	0ff00713          	li	a4,255
    3be0:	e6e7aa23          	sw	a4,-396(a5) # e74 <main+0xe74>
    3be4:	fffff7b7          	lui	a5,0xfffff
    3be8:	ff040713          	addi	a4,s0,-16
    3bec:	00f70733          	add	a4,a4,a5
    3bf0:	000017b7          	lui	a5,0x1
    3bf4:	00f707b3          	add	a5,a4,a5
    3bf8:	0ff00713          	li	a4,255
    3bfc:	e6e7ac23          	sw	a4,-392(a5) # e78 <main+0xe78>
    3c00:	fffff7b7          	lui	a5,0xfffff
    3c04:	ff040713          	addi	a4,s0,-16
    3c08:	00f70733          	add	a4,a4,a5
    3c0c:	000017b7          	lui	a5,0x1
    3c10:	00f707b3          	add	a5,a4,a5
    3c14:	0ff00713          	li	a4,255
    3c18:	e6e7ae23          	sw	a4,-388(a5) # e7c <main+0xe7c>
    3c1c:	fffff7b7          	lui	a5,0xfffff
    3c20:	ff040713          	addi	a4,s0,-16
    3c24:	00f70733          	add	a4,a4,a5
    3c28:	000017b7          	lui	a5,0x1
    3c2c:	00f707b3          	add	a5,a4,a5
    3c30:	0ff00713          	li	a4,255
    3c34:	e8e7a023          	sw	a4,-384(a5) # e80 <main+0xe80>
    3c38:	fffff7b7          	lui	a5,0xfffff
    3c3c:	ff040713          	addi	a4,s0,-16
    3c40:	00f70733          	add	a4,a4,a5
    3c44:	000017b7          	lui	a5,0x1
    3c48:	00f707b3          	add	a5,a4,a5
    3c4c:	0ff00713          	li	a4,255
    3c50:	e8e7a223          	sw	a4,-380(a5) # e84 <main+0xe84>
    3c54:	fffff7b7          	lui	a5,0xfffff
    3c58:	ff040713          	addi	a4,s0,-16
    3c5c:	00f70733          	add	a4,a4,a5
    3c60:	000017b7          	lui	a5,0x1
    3c64:	00f707b3          	add	a5,a4,a5
    3c68:	0ff00713          	li	a4,255
    3c6c:	e8e7a423          	sw	a4,-376(a5) # e88 <main+0xe88>
    3c70:	fffff7b7          	lui	a5,0xfffff
    3c74:	ff040713          	addi	a4,s0,-16
    3c78:	00f70733          	add	a4,a4,a5
    3c7c:	000017b7          	lui	a5,0x1
    3c80:	00f707b3          	add	a5,a4,a5
    3c84:	0ff00713          	li	a4,255
    3c88:	e8e7a623          	sw	a4,-372(a5) # e8c <main+0xe8c>
    3c8c:	fffff7b7          	lui	a5,0xfffff
    3c90:	ff040713          	addi	a4,s0,-16
    3c94:	00f70733          	add	a4,a4,a5
    3c98:	000017b7          	lui	a5,0x1
    3c9c:	00f707b3          	add	a5,a4,a5
    3ca0:	0e700713          	li	a4,231
    3ca4:	e8e7a823          	sw	a4,-368(a5) # e90 <main+0xe90>
    3ca8:	fffff7b7          	lui	a5,0xfffff
    3cac:	ff040713          	addi	a4,s0,-16
    3cb0:	00f70733          	add	a4,a4,a5
